product_id,product_name,gender,category,pattern,color,age_group,season,price,material,sales_count,reviews_count,average_rating,out_of_stock_times,brand,discount,last_stock_date,wish_list_count,month_of_sale,year_of_sale,revenue
1163,Business Shirt,Female,Shorts,Geometric,Brown,25-35,Spring,64.660003662109375,Denim,194,90,3.7999999523162842,2,ZARA,10,2019-03-25,152,3,2019,11290
1164,Wool Jacket,Female,Jeans,Polka Dots,White,35-45,Winter,146.69000244140625,Synthetic,91,51,3.7000000476837158,6,ZARA,5,2019-03-11,80,3,2019,12681
1165,Wool Jacket,Male,Shorts,Plain,Brown,25-35,All,44.770000457763672,Denim,238,35,3.0999999046325684,4,ZARA,20,2019-03-22,94,3,2019,8524
1166,Blouse,Male,Dress,Plain,Brown,18-24,Summer,41.849998474121094,Denim,283,30,3.7000000476837158,3,ZARA,5,2019-04-07,218,4,2019,11251
1167,Wool Jacket,Male,Shoes,Geometric,Beige,35-45,Spring,62,Leather,208,38,4.6999998092651367,4,ZARA,15,2019-04-29,173,4,2019,10962
1168,Wool Jacket,Male,Jeans,Plain,Brown,35-45,All,32.279998779296875,Cotton Blend,100,96,3.7999999523162842,4,ZARA,20,2019-04-13,110,4,2019,2582
1169,Wool Jacket,Male,Shoes,Polka Dots,White,25-35,Spring,101.58000183105469,Leather,124,69,4.3000001907348633,6,ZARA,0,2019-04-12,64,4,2019,12596
1170,Summer Dress,Male,Shorts,Plain,White,18-24,All,136.47999572753906,Synthetic,259,67,4.3000001907348633,4,ZARA,10,2019-04-29,139,4,2019,31813
1171,Business Shirt,Male,Blouse,Polka Dots,White,25-35,Autumn,142.75,Wool,272,24,3.7000000476837158,1,ZARA,0,2019-04-11,227,4,2019,38828
1172,Chino Shorts,Female,Jacket,Plain,Beige,35-45,All,147.97999572753906,Leather,161,50,4.4000000953674316,6,ZARA,10,2019-04-11,198,4,2019,21442
1173,Casual Jeans,Male,Blouse,Plain,White,25-35,Winter,72.860000610351563,Viscose,160,23,4,1,ZARA,20,2019-04-10,155,4,2019,9326
1174,Beach Shirt,Female,Skirt,Plain,Beige,35-45,Spring,61.819999694824219,Wool,205,99,3.5999999046325684,6,ZARA,20,2019-04-14,124,4,2019,10138
1175,Beach Shirt,Male,Skirt,Polka Dots,Beige,25-35,All,45.029998779296875,Cotton,152,100,5,6,ZARA,10,2019-04-01,208,4,2019,6160
1176,Beach Shirt,Male,Shorts,Plain,White,18-24,Summer,130.36000061035156,Denim,317,61,4.6999998092651367,3,ZARA,5,2019-04-19,210,4,2019,39258
1177,Biker Jacket,Male,Shorts,Plain,White,25-35,Autumn,33.049999237060547,Cotton,461,82,4.6999998092651367,4,ZARA,10,2019-05-25,241,5,2019,13712
1178,Heels,Female,Shoes,Plain,White,18-24,Summer,109.11000061035156,Denim,70,36,4.3000001907348633,3,ZARA,10,2019-05-26,98,5,2019,6874
1179,Beach Shirt,Male,Shoes,Geometric,Beige,25-35,Autumn,64.910003662109375,Viscose,311,71,3.9000000953674316,3,ZARA,10,2019-05-03,172,5,2019,18168
1180,Business Shirt,Male,Shoes,Geometric,Brown,35-45,All,101.08000183105469,Cotton,387,98,3,6,ZARA,0,2019-05-19,184,5,2019,39118
1181,Pattern Skirt,Male,Shoes,Geometric,Brown,35-45,Autumn,119.61000061035156,Denim,399,54,4.0999999046325684,5,ZARA,15,2019-05-28,240,5,2019,40566
1182,Casual Jeans,Female,Skirt,Plain,Brown,25-35,Winter,36.909999847412109,Leather,135,39,4.9000000953674316,2,ZARA,20,2019-05-08,217,5,2019,3986
1183,Beach Shirt,Female,Skirt,Plain,Beige,18-24,All,104.62000274658203,Leather,375,98,4.4000000953674316,5,ZARA,20,2019-05-15,52,5,2019,31386
1184,Beach Shirt,Female,Blouse,Polka Dots,White,18-24,Autumn,143.72999572753906,Cotton,72,51,4.4000000953674316,6,ZARA,5,2019-05-27,67,5,2019,9831
1185,Biker Jacket,Male,Shorts,Geometric,Beige,35-45,Spring,69.040000915527344,Wool,500,38,4.0999999046325684,5,ZARA,5,2019-05-09,83,5,2019,32794
1186,Chino Shorts,Male,Shorts,Geometric,Beige,25-35,Autumn,29.899999618530273,Cotton,155,21,3.5,2,ZARA,20,2019-05-03,179,5,2019,3708
1187,Wool Jacket,Male,Shoes,Plain,Brown,35-45,All,107.13999938964844,Leather,440,92,4.6999998092651367,1,ZARA,20,2019-05-23,135,5,2019,37713
1188,Blouse,Female,Skirt,Geometric,White,25-35,All,130.49000549316406,Wool,367,44,4.3000001907348633,6,ZARA,20,2019-06-01,194,6,2019,38312
1189,Casual Jeans,Female,Dress,Geometric,Sky Blue,25-35,All,86.089996337890625,Cotton Blend,279,57,3.0999999046325684,3,ZARA,5,2019-06-29,131,6,2019,22818
1190,Summer Dress,Male,Shorts,Floral,Yellow,25-35,Summer,123.72000122070313,Leather,301,90,4.6999998092651367,2,ZARA,0,2019-06-01,167,6,2019,37240
1191,Summer Dress,Female,Shirt,Plain,Yellow,35-45,Autumn,28.680000305175781,Wool,130,90,3.5,3,ZARA,5,2019-06-28,94,6,2019,3542
1192,Casual Jeans,Female,Jacket,Geometric,White,25-35,Winter,69.400001525878906,Cotton Blend,246,93,4.8000001907348633,6,ZARA,5,2019-06-04,192,6,2019,16219
1193,Pattern Skirt,Female,Shorts,Plain,White,18-24,Summer,80.94000244140625,Viscose,211,46,3.7000000476837158,1,ZARA,20,2019-06-14,133,6,2019,13663
1194,Blouse,Male,Skirt,Geometric,Sky Blue,18-24,Winter,52,Leather,460,49,4.0999999046325684,2,ZARA,20,2019-06-07,176,6,2019,19136
1195,Summer Dress,Female,Blouse,Plain,Sky Blue,18-24,Winter,43.520000457763672,Cotton Blend,314,73,3.5,5,ZARA,10,2019-06-17,213,6,2019,12299
1196,Pattern Skirt,Male,Shorts,Plain,Yellow,25-35,Autumn,102.05999755859375,Cotton Blend,93,50,4,4,ZARA,20,2019-06-17,92,6,2019,7593
1197,Beach Shirt,Female,Dress,Floral,Yellow,25-35,Winter,108.69000244140625,Wool,186,77,3.5999999046325684,3,ZARA,20,2019-06-02,224,6,2019,16173
1198,Biker Jacket,Male,Shirt,Plain,Sky Blue,35-45,Summer,40.569999694824219,Viscose,51,64,4.3000001907348633,2,ZARA,5,2019-06-26,218,6,2019,1966
1199,Blouse,Male,Shorts,Polka Dots,Brown,35-45,Winter,60.459999084472656,Leather,391,53,4,1,ZARA,15,2019-07-01,80,7,2019,20094
1200,Chino Shorts,Male,Dress,Polka Dots,White,35-45,Spring,96.349998474121094,Wool,84,69,4.0999999046325684,4,ZARA,20,2019-07-22,227,7,2019,6475
1201,Wool Jacket,Female,Dress,Polka Dots,Beige,18-24,All,133.44999694824219,Cotton Blend,318,21,3.5999999046325684,5,ZARA,10,2019-07-26,110,7,2019,38193
1202,Blouse,Female,Shoes,Plain,Beige,18-24,Spring,65.430000305175781,Cotton,387,88,3.5999999046325684,5,ZARA,20,2019-07-19,142,7,2019,20257
1203,Chino Shorts,Female,Blouse,Geometric,Beige,18-24,Winter,121.45999908447266,Cotton Blend,469,73,4.1999998092651367,3,ZARA,5,2019-07-05,201,7,2019,54117
1204,Heels,Male,Blouse,Geometric,Beige,18-24,Winter,88.879997253417969,Leather,440,58,4.1999998092651367,5,ZARA,10,2019-07-28,172,7,2019,35196
1205,Summer Dress,Male,Shorts,Polka Dots,Brown,35-45,All,55.970001220703125,Leather,68,84,4.8000001907348633,5,ZARA,0,2019-07-11,196,7,2019,3806
1206,Heels,Male,Jeans,Plain,Beige,25-35,Winter,94.319999694824219,Cotton,73,100,4.5999999046325684,4,ZARA,5,2019-07-05,122,7,2019,6541
1207,Summer Dress,Male,Blouse,Geometric,Brown,18-24,Winter,100.05999755859375,Leather,165,75,4.8000001907348633,2,ZARA,5,2019-07-01,146,7,2019,15684
1208,Biker Jacket,Female,Shoes,Geometric,White,18-24,Winter,35.770000457763672,Wool,137,47,3.2000000476837158,1,ZARA,0,2019-07-06,144,7,2019,4900
1209,Summer Dress,Female,Jeans,Geometric,White,18-24,Winter,51.939998626708984,Viscose,471,29,4.3000001907348633,3,ZARA,10,2019-07-25,79,7,2019,22017
1210,Summer Dress,Male,Jacket,Geometric,White,25-35,Spring,23.549999237060547,Denim,161,81,3.7000000476837158,5,ZARA,10,2019-08-04,181,8,2019,3412
1211,Chino Shorts,Female,Dress,Geometric,Beige,25-35,Winter,131.66000366210938,Cotton Blend,360,68,4.5,5,ZARA,10,2019-08-25,147,8,2019,42658
1212,Summer Dress,Male,Jeans,Polka Dots,Beige,35-45,Autumn,111.79000091552734,Denim,426,67,3.5999999046325684,2,ZARA,10,2019-08-11,239,8,2019,42860
1213,Business Shirt,Female,Skirt,Plain,Brown,35-45,Autumn,59.119998931884766,Synthetic,88,63,4.3000001907348633,6,ZARA,10,2019-08-20,227,8,2019,4682
1214,Beach Shirt,Female,Jacket,Geometric,Brown,35-45,All,105.66999816894531,Viscose,353,26,4.0999999046325684,3,ZARA,15,2019-08-13,206,8,2019,31706
1215,Beach Shirt,Female,Shirt,Plain,Beige,25-35,All,69.629997253417969,Wool,118,48,5,5,ZARA,5,2019-08-04,162,8,2019,7806
1216,Chino Shorts,Male,Skirt,Geometric,Brown,25-35,All,127.66000366210938,Cotton,338,40,3.7000000476837158,4,ZARA,20,2019-08-07,153,8,2019,34519
1217,Wool Jacket,Female,Jeans,Plain,White,25-35,Spring,99.160003662109375,Cotton,232,77,3.0999999046325684,1,ZARA,15,2019-08-24,247,8,2019,19554
1218,Casual Jeans,Male,Skirt,Plain,Beige,18-24,Winter,44.569999694824219,Cotton,431,94,4,5,ZARA,5,2019-08-02,142,8,2019,18249
1219,Summer Dress,Male,Dress,Plain,White,25-35,All,110.98999786376953,Cotton Blend,351,54,3.9000000953674316,2,ZARA,15,2019-08-17,75,8,2019,33114
1220,Casual Jeans,Female,Shorts,Plain,White,25-35,All,54.680000305175781,Wool,394,22,4.5,2,ZARA,20,2019-08-12,90,8,2019,17235
1221,Summer Dress,Male,Blouse,Plain,Brown,18-24,Winter,82.849998474121094,Synthetic,472,89,4.4000000953674316,3,ZARA,20,2019-09-12,77,9,2019,31284
1222,Beach Shirt,Female,Shoes,Plain,White,35-45,Winter,46.490001678466797,Wool,445,40,4.5,1,ZARA,15,2019-09-07,187,9,2019,17585
1223,Heels,Female,Shirt,Plain,Brown,25-35,All,47.979999542236328,Wool,59,35,4.6999998092651367,4,ZARA,10,2019-09-23,232,9,2019,2548
1224,Beach Shirt,Female,Dress,Plain,Beige,25-35,Spring,147.19000244140625,Cotton Blend,90,52,4.0999999046325684,2,ZARA,0,2019-09-10,84,9,2019,13247
1225,Beach Shirt,Female,Shorts,Plain,Beige,25-35,Autumn,30.270000457763672,Viscose,494,100,4.6999998092651367,5,ZARA,0,2019-09-17,195,9,2019,14953
1226,Blouse,Female,Shirt,Polka Dots,Brown,35-45,Winter,146.1199951171875,Cotton Blend,122,29,3.9000000953674316,5,ZARA,15,2019-09-15,220,9,2019,15153
1227,Wool Jacket,Female,Skirt,Polka Dots,Brown,35-45,Autumn,62.650001525878906,Cotton Blend,80,91,4.4000000953674316,4,ZARA,0,2019-09-19,127,9,2019,5012
1228,Heels,Female,Shoes,Geometric,Beige,35-45,Winter,67.879997253417969,Wool,58,68,3.7999999523162842,1,ZARA,5,2019-09-18,138,9,2019,3740
1229,Beach Shirt,Female,Shirt,Plain,Brown,35-45,Spring,61.229999542236328,Synthetic,363,23,4.6999998092651367,3,ZARA,5,2019-09-10,134,9,2019,21115
1230,Casual Jeans,Female,Shorts,Polka Dots,White,18-24,Autumn,61.310001373291016,Leather,150,36,3.5999999046325684,3,ZARA,5,2019-09-15,75,9,2019,8737
1231,Wool Jacket,Female,Skirt,Geometric,Beige,35-45,Summer,137.53999328613281,Cotton Blend,167,70,3.5,5,ZARA,10,2019-09-05,221,9,2019,20672
1232,Biker Jacket,Male,Jeans,Striped,Black,35-45,Spring,121.55999755859375,Leather,318,100,4.5999999046325684,1,ZARA,20,2019-10-02,223,10,2019,30925
1233,Beach Shirt,Male,Jeans,Plain,Orange,18-24,Spring,123.70999908447266,Cotton Blend,207,36,4.6999998092651367,5,ZARA,5,2019-10-19,57,10,2019,24328
1234,Biker Jacket,Male,Shoes,Plain,Black,18-24,Spring,71.620002746582031,Cotton,274,94,4.4000000953674316,6,ZARA,0,2019-10-04,184,10,2019,19624
1235,Wool Jacket,Female,Jeans,Striped,Orange,25-35,Autumn,20.799999237060547,Denim,399,32,3.5,6,ZARA,10,2019-10-01,85,10,2019,7469
1236,Wool Jacket,Female,Jacket,Striped,Orange,35-45,Winter,31.899999618530273,Cotton Blend,427,28,4.6999998092651367,2,ZARA,20,2019-10-29,155,10,2019,10897
1237,Pattern Skirt,Male,Jacket,Striped,Orange,18-24,Autumn,48.409999847412109,Denim,395,46,4.5999999046325684,3,ZARA,20,2019-10-08,223,10,2019,15298
1238,Wool Jacket,Female,Dress,Striped,Black,18-24,All,127.58000183105469,Wool,153,23,3.7000000476837158,1,ZARA,15,2019-10-09,236,10,2019,16592
1239,Casual Jeans,Female,Blouse,Striped,Orange,35-45,Autumn,144.05000305175781,Wool,176,93,4.8000001907348633,5,ZARA,20,2019-10-22,66,10,2019,20282
1240,Summer Dress,Female,Shoes,Plain,Black,18-24,Autumn,86.769996643066406,Cotton Blend,400,100,3.5999999046325684,6,ZARA,15,2019-10-20,181,10,2019,29502
1241,Pattern Skirt,Male,Dress,Plain,Orange,18-24,Winter,45.470001220703125,Viscose,314,59,4.1999998092651367,5,ZARA,10,2019-10-29,137,10,2019,12850
1242,Biker Jacket,Male,Shoes,Plain,Black,18-24,Winter,39.619998931884766,Denim,376,92,4.1999998092651367,1,ZARA,20,2019-10-18,100,10,2019,11918
1243,Chino Shorts,Male,Skirt,Geometric,Navy Blue,18-24,Summer,36.229999542236328,Cotton Blend,207,74,4,5,ZARA,15,2019-11-19,217,11,2019,6375
1244,Wool Jacket,Female,Jeans,Polka Dots,White,25-35,Winter,53.919998168945313,Denim,57,72,3.5999999046325684,2,ZARA,20,2019-11-10,147,11,2019,2459
1245,Biker Jacket,Female,Jacket,Polka Dots,Grey,18-24,Spring,59.720001220703125,Leather,123,32,3.5,2,ZARA,20,2019-11-08,143,11,2019,5876
1246,Beach Shirt,Male,Jacket,Polka Dots,White,18-24,Summer,62.380001068115234,Denim,65,93,3.7999999523162842,6,ZARA,10,2019-11-23,126,11,2019,3649
1247,Wool Jacket,Female,Skirt,Geometric,White,18-24,Autumn,59,Cotton,282,47,3.0999999046325684,2,ZARA,15,2019-11-19,65,11,2019,14142
1248,Blouse,Female,Skirt,Geometric,Grey,18-24,Autumn,142.85000610351563,Wool,421,95,3.4000000953674316,1,ZARA,20,2019-11-24,121,11,2019,48112
1249,Blouse,Male,Shorts,Polka Dots,Grey,35-45,Autumn,123.73000335693359,Wool,433,24,4.1999998092651367,5,ZARA,15,2019-11-15,104,11,2019,45539
1250,Biker Jacket,Male,Jacket,Plain,White,25-35,Autumn,145.27000427246094,Synthetic,230,93,3.5,6,ZARA,15,2019-11-27,200,11,2019,28400
1251,Wool Jacket,Male,Dress,Geometric,White,18-24,Winter,127.76000213623047,Cotton Blend,58,29,4.3000001907348633,1,ZARA,10,2019-11-13,97,11,2019,6669
1252,Business Shirt,Female,Shoes,Geometric,White,18-24,Spring,129.36000061035156,Wool,95,73,3.5,1,ZARA,10,2019-11-25,194,11,2019,11060
1253,Wool Jacket,Male,Jeans,Plain,Navy Blue,25-35,Autumn,49.669998168945313,Viscose,205,61,4.6999998092651367,5,ZARA,15,2019-11-16,97,11,2019,8655
1254,Blouse,Female,Jacket,Polka Dots,White,35-45,Spring,140.88999938964844,Cotton,372,46,3.7999999523162842,5,ZARA,5,2019-12-14,248,12,2019,49791
1255,Heels,Female,Shorts,Geometric,Red,18-24,Spring,25.760000228881836,Synthetic,227,25,4.1999998092651367,5,ZARA,5,2019-12-20,56,12,2019,5555
1256,Wool Jacket,Male,Dress,Geometric,Red,25-35,Summer,129.67999267578125,Leather,254,35,4.9000000953674316,4,ZARA,5,2019-12-24,98,12,2019,31292
1257,Heels,Male,Blouse,Polka Dots,Green,35-45,Autumn,126.45999908447266,Synthetic,69,88,4.5,1,ZARA,15,2019-12-05,114,12,2019,7417
1258,Chino Shorts,Female,Blouse,Polka Dots,Green,25-35,Winter,27.209999084472656,Denim,172,40,5,4,ZARA,10,2019-12-13,129,12,2019,4212
1259,Beach Shirt,Male,Skirt,Geometric,Red,25-35,Winter,64.569999694824219,Denim,340,24,3.7999999523162842,5,ZARA,5,2019-12-22,97,12,2019,20856
1260,Wool Jacket,Male,Shoes,Geometric,White,35-45,Winter,134.46000671386719,Cotton,368,25,5,3,ZARA,5,2019-12-02,54,12,2019,47007
1261,Casual Jeans,Female,Shirt,Geometric,Red,35-45,Autumn,43.770000457763672,Wool,453,34,3.2999999523162842,2,ZARA,15,2019-12-07,110,12,2019,16854
1262,Summer Dress,Female,Skirt,Geometric,Green,35-45,All,44.200000762939453,Denim,249,72,3.7999999523162842,1,ZARA,5,2019-12-17,151,12,2019,10456
1263,Casual Jeans,Male,Skirt,Polka Dots,Red,35-45,Autumn,75.239997863769531,Denim,308,97,3.5,6,ZARA,15,2019-12-21,130,12,2019,19698
1264,Heels,Female,Dress,Geometric,Red,35-45,Spring,135.16000366210938,Cotton Blend,247,77,3.9000000953674316,6,ZARA,15,2019-12-08,72,12,2019,28377
1265,Blouse,Female,Shirt,Plain,White,18-24,All,78.910003662109375,Denim,405,26,4.5,2,ZARA,20,2020-01-22,61,1,2020,25567
1266,Casual Jeans,Female,Skirt,Polka Dots,Beige,25-35,Winter,132.57000732421875,Cotton Blend,376,69,3.9000000953674316,5,ZARA,20,2020-01-19,216,1,2020,39877
1267,Pattern Skirt,Female,Blouse,Plain,Beige,25-35,Autumn,122.75,Wool,148,99,4.8000001907348633,5,ZARA,20,2020-01-11,106,1,2020,14534
1268,Wool Jacket,Female,Dress,Geometric,White,18-24,Winter,90.650001525878906,Synthetic,96,21,4.6999998092651367,5,ZARA,0,2020-01-13,221,1,2020,8702
1269,Heels,Male,Shirt,Geometric,Beige,18-24,Autumn,44.189998626708984,Cotton,123,70,4.0999999046325684,5,ZARA,20,2020-01-07,178,1,2020,4348
1270,Casual Jeans,Female,Skirt,Plain,Brown,35-45,Winter,105.94000244140625,Wool,215,60,3.5,4,ZARA,20,2020-01-27,217,1,2020,18222
1271,Beach Shirt,Male,Skirt,Plain,White,35-45,Winter,71.010002136230469,Denim,429,82,4.5999999046325684,6,ZARA,0,2020-01-22,70,1,2020,30463
1272,Wool Jacket,Female,Jeans,Geometric,Brown,35-45,Spring,140.8800048828125,Synthetic,78,29,3.9000000953674316,1,ZARA,10,2020-01-17,168,1,2020,9890
1273,Casual Jeans,Male,Blouse,Plain,Brown,35-45,All,41.790000915527344,Cotton Blend,317,100,3.0999999046325684,4,ZARA,10,2020-01-03,177,1,2020,11923
1274,Pattern Skirt,Female,Shoes,Geometric,White,35-45,Summer,119.12999725341797,Viscose,479,96,4.4000000953674316,3,ZARA,15,2020-01-04,57,1,2020,48504
1275,Pattern Skirt,Female,Shirt,Geometric,Beige,35-45,Autumn,97.989997863769531,Wool,233,29,3.5,3,ZARA,15,2020-01-04,110,1,2020,19407
1276,Beach Shirt,Male,Dress,Polka Dots,Red,25-35,All,51.450000762939453,Leather,90,69,4.3000001907348633,2,ZARA,15,2020-02-27,233,2,2020,3936
1277,Beach Shirt,Male,Shorts,Polka Dots,Red,18-24,Spring,37.119998931884766,Cotton,83,41,4.8000001907348633,1,ZARA,20,2020-02-20,107,2,2020,2465
1278,Summer Dress,Female,Jeans,Polka Dots,Red,35-45,Summer,60.860000610351563,Cotton Blend,251,46,3.7999999523162842,3,ZARA,20,2020-02-08,206,2,2020,12221
1279,Business Shirt,Female,Dress,Polka Dots,Red,25-35,All,47.819999694824219,Leather,400,71,3,2,ZARA,15,2020-02-22,122,2,2020,16259
1280,Blouse,Female,Jeans,Polka Dots,Red,25-35,Autumn,23.649999618530273,Denim,299,89,4,6,ZARA,15,2020-02-17,171,2,2020,6011
1281,Casual Jeans,Female,Dress,Plain,Pink,35-45,All,21.809999465942383,Leather,235,82,3.5999999046325684,3,ZARA,10,2020-02-17,81,2,2020,4613
1282,Biker Jacket,Male,Dress,Polka Dots,Pink,18-24,Spring,85.239997863769531,Denim,115,35,4.4000000953674316,2,ZARA,20,2020-02-27,193,2,2020,7842
1283,Business Shirt,Female,Dress,Heart,Red,35-45,Autumn,97.550003051757813,Wool,184,87,4.9000000953674316,4,ZARA,15,2020-02-13,141,2,2020,15257
1284,Casual Jeans,Male,Shorts,Plain,Red,25-35,Summer,74.160003662109375,Cotton Blend,347,57,4.3000001907348633,4,ZARA,5,2020-02-09,143,2,2020,24447
1285,Summer Dress,Female,Jacket,Heart,Red,25-35,Spring,65.220001220703125,Wool,52,90,3.7999999523162842,4,ZARA,20,2020-02-17,203,2,2020,2713
1286,Business Shirt,Female,Jeans,Plain,Red,25-35,All,123.62999725341797,Viscose,354,74,4.6999998092651367,3,ZARA,5,2020-02-23,158,2,2020,41577
1287,Wool Jacket,Female,Blouse,Plain,Beige,18-24,Autumn,25.219999313354492,Denim,335,73,4.8000001907348633,1,ZARA,10,2020-03-22,93,3,2020,7604
1288,Wool Jacket,Female,Skirt,Plain,Beige,35-45,Spring,139.57000732421875,Denim,207,86,4.0999999046325684,2,ZARA,0,2020-03-28,140,3,2020,28891
1289,Beach Shirt,Female,Jeans,Geometric,Beige,35-45,Autumn,52.770000457763672,Wool,212,95,3.5,5,ZARA,20,2020-03-13,102,3,2020,8950
1290,Business Shirt,Female,Shoes,Plain,White,35-45,Spring,83.44000244140625,Viscose,298,52,4,3,ZARA,15,2020-03-04,83,3,2020,21135
1291,Business Shirt,Male,Jacket,Geometric,Beige,25-35,Spring,123.40000152587891,Cotton Blend,367,84,3.7999999523162842,2,ZARA,15,2020-03-19,145,3,2020,38495
1292,Beach Shirt,Male,Shirt,Polka Dots,White,35-45,All,148.89999389648438,Cotton Blend,366,75,4.0999999046325684,3,ZARA,0,2020-03-26,189,3,2020,54497
1293,Casual Jeans,Female,Shoes,Geometric,Beige,18-24,Winter,73.629997253417969,Leather,346,98,4.1999998092651367,4,ZARA,15,2020-03-04,164,3,2020,21655
1294,Chino Shorts,Male,Skirt,Plain,White,18-24,All,52.520000457763672,Cotton,465,70,3.4000000953674316,3,ZARA,5,2020-03-15,125,3,2020,23201
1295,Blouse,Male,Skirt,Geometric,Beige,25-35,Summer,134.33000183105469,Wool,309,82,3.2000000476837158,6,ZARA,10,2020-03-24,142,3,2020,37357
1296,Pattern Skirt,Female,Jacket,Plain,Beige,35-45,Summer,82.69000244140625,Wool,164,35,4.1999998092651367,5,ZARA,20,2020-03-16,236,3,2020,10849
1297,Blouse,Male,Jeans,Polka Dots,White,25-35,Spring,137.66999816894531,Synthetic,416,76,3.9000000953674316,4,ZARA,10,2020-03-20,220,3,2020,51544
1298,Chino Shorts,Female,Jacket,Geometric,Brown,25-35,Spring,149.92999267578125,Cotton,130,27,3.5999999046325684,5,ZARA,20,2020-04-03,196,4,2020,15593
1299,Summer Dress,Female,Dress,Polka Dots,Beige,35-45,Spring,66.919998168945313,Cotton,276,36,3.9000000953674316,4,ZARA,5,2020-04-09,145,4,2020,17546
1300,Heels,Female,Blouse,Plain,Brown,18-24,All,64.849998474121094,Synthetic,138,36,4.4000000953674316,3,ZARA,10,2020-04-22,196,4,2020,8054
1301,Heels,Female,Blouse,Geometric,Beige,18-24,All,123.36000061035156,Cotton,423,88,3.0999999046325684,2,ZARA,5,2020-04-01,83,4,2020,49572
1302,Business Shirt,Male,Shirt,Geometric,Beige,25-35,Autumn,90.650001525878906,Cotton Blend,472,23,4.6999998092651367,2,ZARA,20,2020-04-09,84,4,2020,34229
1303,Blouse,Male,Shorts,Polka Dots,Brown,35-45,Winter,98.370002746582031,Cotton Blend,190,41,4.0999999046325684,1,ZARA,5,2020-04-02,67,4,2020,17756
1304,Business Shirt,Male,Shoes,Polka Dots,White,35-45,All,54.180000305175781,Denim,464,53,3.5999999046325684,4,ZARA,20,2020-04-18,95,4,2020,20112
1305,Business Shirt,Male,Dress,Geometric,Beige,18-24,Spring,101.30000305175781,Synthetic,73,81,4.1999998092651367,1,ZARA,5,2020-04-28,130,4,2020,7025
1306,Summer Dress,Male,Dress,Plain,Beige,18-24,Winter,79.599998474121094,Cotton Blend,53,61,4.0999999046325684,2,ZARA,0,2020-04-19,170,4,2020,4219
1307,Blouse,Female,Shorts,Geometric,Beige,35-45,Summer,142.17999267578125,Denim,361,34,4.0999999046325684,6,ZARA,0,2020-04-19,175,4,2020,51327
1308,Chino Shorts,Female,Shoes,Polka Dots,Beige,18-24,Spring,66.599998474121094,Leather,195,50,4.3000001907348633,6,ZARA,15,2020-04-05,131,4,2020,11039
1309,Casual Jeans,Female,Jeans,Polka Dots,White,35-45,Spring,41.959999084472656,Denim,442,84,4.1999998092651367,2,ZARA,15,2020-05-16,88,5,2020,15764
1310,Wool Jacket,Female,Skirt,Plain,Brown,35-45,Summer,20.469999313354492,Viscose,69,30,3.9000000953674316,4,ZARA,20,2020-05-22,96,5,2020,1130
1311,Business Shirt,Female,Skirt,Plain,White,25-35,Summer,129.27000427246094,Synthetic,348,93,4.3000001907348633,1,ZARA,20,2020-05-28,57,5,2020,35989
1312,Pattern Skirt,Male,Shoes,Polka Dots,White,18-24,Summer,122.91999816894531,Synthetic,344,49,3.2999999523162842,4,ZARA,20,2020-05-09,143,5,2020,33828
1313,Business Shirt,Female,Shirt,Geometric,Beige,18-24,All,84.110000610351563,Cotton,279,32,4.8000001907348633,4,ZARA,5,2020-05-07,81,5,2020,22293
1314,Chino Shorts,Male,Blouse,Geometric,White,25-35,Autumn,79.30999755859375,Cotton Blend,482,60,4.1999998092651367,4,ZARA,10,2020-05-11,181,5,2020,34405
1315,Summer Dress,Female,Dress,Plain,Brown,18-24,Autumn,26.159999847412109,Cotton Blend,382,43,4.6999998092651367,3,ZARA,0,2020-05-29,119,5,2020,9993
1316,Chino Shorts,Male,Jacket,Geometric,White,18-24,Winter,66.44000244140625,Denim,135,95,4,3,ZARA,20,2020-05-09,243,5,2020,7176
1317,Chino Shorts,Female,Shorts,Geometric,Brown,35-45,All,29.799999237060547,Cotton Blend,381,84,4.5,3,ZARA,20,2020-05-18,188,5,2020,9083
1318,Pattern Skirt,Female,Blouse,Polka Dots,Brown,18-24,Winter,47.069999694824219,Synthetic,221,38,3.9000000953674316,1,ZARA,20,2020-05-16,159,5,2020,8322
1319,Summer Dress,Male,Jacket,Polka Dots,Brown,25-35,Autumn,116.55000305175781,Leather,202,79,3.5,3,ZARA,15,2020-05-02,86,5,2020,20012
1320,Blouse,Male,Shorts,Floral,Yellow,35-45,Summer,35.779998779296875,Viscose,140,89,4.5999999046325684,2,ZARA,20,2020-06-06,221,6,2020,4007
1321,Beach Shirt,Female,Shirt,Geometric,Sky Blue,25-35,Spring,99.430000305175781,Synthetic,349,92,3.7999999523162842,1,ZARA,15,2020-06-14,108,6,2020,29496
1322,Summer Dress,Female,Blouse,Floral,Sky Blue,18-24,Spring,145.08000183105469,Synthetic,423,68,4.4000000953674316,6,ZARA,20,2020-06-28,197,6,2020,49095
1323,Chino Shorts,Female,Jeans,Floral,Yellow,35-45,Autumn,34.619998931884766,Cotton Blend,351,59,4.9000000953674316,4,ZARA,15,2020-06-29,81,6,2020,10329
1324,Chino Shorts,Male,Blouse,Geometric,White,25-35,Spring,109.5,Viscose,269,65,4.8000001907348633,2,ZARA,0,2020-06-18,116,6,2020,29456
